CustomerNo,CompanyCode
86140,71993
64703,89303
3734,68989
64686,96904
2306,35750
51938,59903
58380,3867
44496,49489
43484,18127
19952,82988
18754,14768
51376,90114
31814,21913
82033,68300
23687,17846
33645,74140
69709,19418
34467,35711
40647,57344
17293,6170
70668,70796
98206,88356
55698,34329
74857,2359
37355,46239
94988,43596
64088,82020
52004,57608
56411,92711
59464,59507
54630,28924
31058,11783
11753,94409
26434,67718
11962,91069
91301,73059
77863,99203
66497,82038
65860,31488
53377,85008
52973,75873
37639,76454
27536,82753
68137,77261
30055,6375
29977,48667
32419,57561
76386,88654
81524,77146
56097,40469
81214,16473
94791,29306
11210,76675
84809,20974
39231,47773
96295,29156
97497,25209
81274,40194
32893,57937
84439,64311
39910,90796
26970,45552
24778,21667
28802,64524
61973,32415
8569,87425
63076,96509
87065,91278
64835,38092
30817,13208
91613,19415
12523,80319
89736,99629
95420,13947
27885,1253
32320,91298
52164,62594
27380,57449
96412,72398
65947,88470
25529,25294
73667,38443
23630,91365
52946,1492
15670,23912
46767,9585
85431,42190
69852,22743
28179,93725
398,29462
54125,75510
96536,73172
95999,16955
49616,57857
48195,2427
98776,2772
93664,34012
902,33960
92567,89865
54736,6764
79164,54229
14209,63138
42171,26761
99733,82015
21623,17043
35614,59660
87694,3010
93058,30660
79556,35597
12750,73785
6403,29903
2275,78205
70117,62344
29414,80155
31882,44680
67425,66586
62194,28995
53947,95937
77856,39961
2760,59568
62814,29849
8849,5944
28388,19564
25253,2425
61834,72679
59877,70445
18744,52989
55190,20674
62182,1266
47107,66875
41764,31995
99434,52746
992,58007
52511,4908
52008,79424
51083,64218
9517,88446
48524,23168
50885,85524
21,18409
97499,11765
45404,23066
53480,36230
49074,34457
78050,38859
67060,68851
12224,27579
41596,64614
26743,76243
53180,13304
58129,18519
16968,74676
99986,55352
69235,7138
15635,64111
52669,89162
73914,75335
7183,70874
89888,46150
86716,11760
26048,28305
84242,28976
5584,43479
86120,56133
26738,85054
17846,89554
75504,23599
98286,69978
67033,8516
92385,28598
35615,21525
78272,52054
75963,83131
39705,34349
31645,94573
63938,96440
51958,72953
45297,38767
51066,12278
67586,88124
51647,36681
61791,38203
77840,75509
65557,76586
425,97458
31221,12863
24742,82096
84894,46681
60464,64117
92015,89773
69263,16601
99938,12873
8836,54422
40354,18604
37387,49106
72680,53682
97336,92855
43943,83376
43627,18115
27157,19560
83660,77722
41940,39841
87751,5846
42974,82446
11044,18037
15775,51553
69323,16783
64580,43740
88848,16393
58634,36964
84200,10538
71408,94052
75956,47914
80990,73843
80634,21104
4290,70792
93630,28826
5328,32878
38225,70798
4437,94414
71213,68214
37127,88330
91638,6468
53734,7275
72407,59305
53202,7097
57443,9868
34604,30852
73884,39837
32390,18783
46917,9797
64085,65114
22315,65129
31409,19483
88733,16123
21484,55793
48538,11404
40444,70289
21517,68811
44784,96349
48977,42243
77012,85367
66675,64017
13701,26947
8658,16345
66420,41684
64529,38068
28886,82333
18347,5823
56255,48602
16345,44415
99693,26273
12803,60471
22027,96960
59955,4076
55562,31882
41553,58338
68640,40614
66348,16231
82314,19082
38962,39152
732,37548
34785,66248
85622,42397
33692,73645
24303,94012
55315,81781
55008,27715
91490,51547
99557,2950
83737,53441
58611,86231
49115,59103
61280,59935
69875,7027
77635,71380
45159,80359
70137,29261
65041,71854
1386,61030
7472,47858
14089,26213
2226,37851
64082,23888
30883,18512
33726,70128
13426,53143
94695,24396
15,13178
36385,85494
80996,77739
44465,34944
17548,54164
49533,44679
6245,45848
32348,94882
99315,29396
17218,62259
57972,23871
55291,18425
83152,1057
43309,6662
81411,36544
36140,8381
4494,35097
19180,87364
35817,57085
91151,2078
70501,72022
97573,22961
43835,49968
30783,77385
8939,2507
27460,23542
24482,89489
82325,60390
418,49468
60460,7677
95850,89329
71571,19052
72304,48871
58258,94578
94460,16844
77161,63762
55395,29930
45843,25134
35883,21205
95461,67965
99838,95653
25631,42003
37134,96438
40218,97686
54291,75137
47418,49601
2485,93124
44396,8697
38620,43919
26099,85988
47585,50667
71135,73953
3986,29096
20039,29681
92430,62033
27435,7770
57207,55116
9338,80967
84842,53876
96119,64219
41220,46626
70077,55310
97874,54877
44728,77632
91506,3024
1701,68776
46872,45707
51453,71277
37144,18368
59131,22387
80179,99551
34369,81374
71306,45876
26629,62845
92157,71845
82577,10579
15515,86512
60309,81563
96022,77989
22968,72881
88414,50614
13901,19948
35890,98916
53877,33628
91623,9989
91739,18498
37118,88491
41744,13175
3155,16091
7678,81286
6848,1663
45587,43912
11379,52684
19909,53525
65987,68504
50327,75851
99242,811
74470,33671
75188,3175
74943,60028
69406,20129
76101,17968
63040,93493
24620,7350
66803,11089
29237,49428
46847,12653
44337,92144
31387,95932
47840,37233
28555,67335
55122,73485
23791,28342
74591,22897
1606,8866
75541,94911
43184,5026
36180,70275
54818,78713
21018,65872
20033,84879
99931,25319
70354,95907
59173,38055
76390,24983
82293,1550
55266,17139
48508,91662
46773,35347
1529,81155
11941,94187
5346,29064
12307,46265
91770,90716
57144,84973
6473,31240
24341,62295
6713,21523
21029,9098
47393,14389
65254,78001
82855,45494
33350,53984
90283,25495
36643,73736
13736,77321
49069,89891
12217,46184
55222,19145
9115,15593
98633,28765
63939,91395
87662,33777
66577,72332
95155,4011
15105,84724
98350,14129
32292,86057
51165,48398
58097,20877
56019,87198
93347,91219
21175,70705
59775,60025
43933,20289
51919,84532
57734,66924
16411,70260
26092,13691
23512,63543
44307,31119
60067,7960
92675,56997
30115,22839
3290,27977
69087,61521
481,43916
45628,85531
22372,14315
58576,45178
82565,69464
9372,57898
59818,41084
10568,92834
71063,21953
82755,87667
97215,42308
1673,58647
91325,99915
56380,38040
39918,195
57984,59141
37104,70359
58317,26797
88914,86289
64359,21032
70123,3811
53952,13755
99503,54413
84596,31260
96469,52637
90397,78503
26009,35927
91738,26279
27512,11470
30667,49027
92954,63277
2041,22794
43647,41404
94397,98641
12829,77523
14308,11503
80354,77688
40662,37672
79799,39891
56271,98657
74926,82054
86520,62894
29726,33634
36483,10533
95122,72777
63551,54411
61178,1326
56889,55380
82602,51018
61359,45391
60980,59602
1773,36129
38275,29227
76745,30297
34962,636
80550,70000
10049,93123
27957,78346
17212,46920
53493,13668
18414,4284
51949,48748
89350,96587
93109,84194
23494,86578
10388,37584
72924,72326
22240,49614
36137,64022
10507,75303
57358,17458
53669,86534
161,56963
48809,43193
50963,81430
10284,62866
22956,37360
91364,58461
69622,20437
86351,72871
1294,82122
19341,35921
75103,49090
91672,42258
74938,24413
90222,79103
41436,98630
88169,5470
58479,31222
14949,41080
88160,56742
72420,75952
51456,7673
83675,55496
51081,18680
26442,38315
77607,44080
92124,2401
56984,10933
83136,13929
48127,32215
54966,7808
96631,53450
40720,19684
73827,16650
76785,26707
73426,65021
5905,34015
32201,51016
44235,16184
7621,72507
91656,253
45516,47002
46233,75529
12592,5245
38991,50973
54781,61496
4815,86022
99031,28091
90764,86617
19097,95754
72100,63576
27059,49244
70892,58926
42578,39206
86023,53165
56240,99039
42834,76464
28975,73720
18215,14193
42140,6503
23479,93651
97253,90710
88164,19802
502,53451
12715,68221
61164,92193
15592,92081
52052,16798
62626,25581
81368,91604
97857,28434
38255,4370
90705,34998
65354,83808
35224,74963
17965,87039
34312,4110
30479,13837
63054,28670
10749,94081
79578,71763
40828,75764
85082,93805
1693,86284
91737,7852
18395,88254
49758,42534
46147,44791
26004,24445
14662,21959
70080,65999
31142,34685
32423,71094
49893,19073
78386,90041
19493,63672
3729,87052
22934,3554
5654,12789
26758,46330
30957,64533
11896,47018
3810,43016
53309,63777
80054,20192
27971,1480
36548,29633
68111,93394
53274,26752
80864,56753
62046,62438
91736,64396
98571,66692
1680,6453
7528,38264
73195,53596
6043,57712
91577,20638
49568,36571
9634,23751
3095,52427
59636,38001
82863,29990
43653,27471
98233,26166
91698,76265
5612,61853
14874,30531
51406,47260
24526,30414
82720,24099
25466,88290
59961,85331
62381,2501
36705,99030
84421,62187
31687,5076
54875,79892
23637,73755
68957,27415
30451,91012
78512,51783
97579,87633
55004,12599
11960,86923
90801,21213
53988,84511
28590,87130
35934,78392
90084,64664
18190,52717
12876,81139
26431,63457
14977,27100
55928,49139
77706,75795
62727,66417
84669,26662
20693,913
42765,24185
29573,1458
16737,80362
81866,22694
43314,47650
93737,12569
11049,46389
17128,7368
49660,79102
28181,30864
39077,94248
60359,92488
95900,31555
52267,64966
44896,32992
39236,48357
1176,25352
59007,37787
25125,64765
8286,13882
56779,36316
74800,5465
63357,82430
12358,36777
25777,63342
71286,66652
56971,86710
11920,47844
9763,29467
25667,9398
57514,23269
74052,18369
25645,48612
95480,30157
67459,66142
23037,33515
51791,25586
27447,30048
61865,17533
46725,54506
34003,29832
26401,46740
81466,66844
72480,64625
18835,16395
93546,13761
16667,38572
99243,22486
38496,81459
68481,81706
86574,99359
339,74658
19524,64946
47593,44969
88971,58540
17868,6904
93373,36276
49126,15626
78960,24095
25327,8669
90224,14983
18294,97474
8229,27293
93812,85157
68455,20865
87907,70348
11578,7742
35405,31922
99516,48600
45956,95384
41852,19565
81815,88164
41429,36338
87309,74226
41834,94585
55152,64514
29152,44890
70980,98994
5694,22782
98484,52214
78965,79887
25744,83337
71937,33548
75565,9473
96566,44420
96769,43444
5779,53906
23601,56584
48246,59313
72541,82985
95427,55627
53481,32753
46227,37073
11790,98233
43367,69854
10844,8687
36782,12745
11094,50881
80348,80077
65652,21599
91299,2436
30296,42017
21783,9067
98614,78240
55594,44904
61217,48174
62716,48714
51947,29265
8413,30865
19865,81689
12965,16602
29048,81731
47557,83507
16081,13778
60609,5500
35550,8735
83280,34858
69079,61196
5240,97000
3672,32096
67500,12694
34292,90752
53706,4807
60428,92007
20614,84483
76937,93678
97742,63274
73341,479
28143,48668
58589,11240
9189,67661
56261,38423
21587,77026
67296,44987
52997,76991
65759,98987
13427,72401
13292,96192
77641,5428
57619,47485
55834,50449
29655,71101
78844,67359
86308,80736
33964,81771
15091,67647
94370,35099
67260,3303
316,1337
87305,24938
44347,54037
67363,26984
80123,67712
96189,73224
2220,26794
68040,59206
1321,53786
30011,40129
1562,65324
20469,57661
91113,87788
43047,60780
79443,55120
89744,48171
17430,27452
65022,87488
16543,7956
85257,10985
64356,63767
55590,40599
27690,20182
1293,49496
21347,94483
87267,49477
61776,24209
13767,12588
72954,77080
59779,8341
22874,55564
59264,43368
23625,52355
18688,48868
35293,15835
85615,35204
80026,62431
24013,26289
73484,99319
91448,7708
84722,43849
83800,70420
58013,630
7519,20659
54707,86272
65192,77396
22324,46199
39759,74212
4109,92297
1677,22128
81194,12520
87941,89712
22955,73849
9964,93728
49026,35511
29311,29831
43044,56834
94671,43067
37536,24333
20174,30103
44757,9610
78288,39081
84919,42961
93771,58110
18898,89281
41490,87745
75856,60886
65622,31493
95346,22674
44727,21884
68852,11322
35858,75060
25701,4077
14016,62314
23232,60762
1503,27424
28089,37175
51204,56318
13552,85242
92132,51539
80887,8044
65076,64597
85987,43868
36939,56611
86093,54857
52672,2298
51030,99572
63053,27724
4738,90904
74490,72059
94284,91890
89925,17993
35460,42725
17884,85101
99623,95443
44104,79580
20272,49671
28039,7607
65031,44568
65297,3622
13035,13928
32580,94459
22384,84018
5738,11207
95487,28491
7884,4853
1000,29107
13455,32999
29366,99866
37897,60136
61390,35421
75457,28279
53497,59048
23446,7654
35528,78035
40622,32863
68602,72986
89337,84512
82854,41905
82909,45990
98154,2339
48907,22983
80068,89582
11915,17342
74809,96036
68441,5234
79099,8181
56680,36585
17210,87994
52422,74351
44711,55286
30008,80606
35217,10987
21966,33792
17988,48343
45181,87285
33957,81944
44832,47438
32024,11634
57845,9258
32685,34690
99366,67619
52881,14871
51368,94688
60851,91396
55845,36294
86851,79674
20874,30524
31370,15592
54056,87859
41866,38871
97440,91913
57050,48392
38517,1642
11123,5064
71231,73433
89147,19208
51678,1344
86430,27322
82099,3118
12572,27630
69054,64568
173,9142
61430,31393
20574,93871
61587,96297
76874,45504
79610,69612
34449,61168
35192,35792
43041,68728
60883,54239
56793,65584
106,77991
82245,77682
16007,21579
99027,54259
22004,83945
72006,88047
25353,28422
19712,96210
16781,37856
83116,33480
19303,92649
89805,14997
45447,59095
9299,2075
79337,57076
59160,8242
5830,18160
38815,38739
57071,19405
48101,66604
19567,95364
70821,4901
81522,38279
53710,9952
16974,9936
95564,68251
4914,30043
90955,97907
98184,29137
43382,74722
60147,82292
87475,95709
94684,87298
59089,60582
33532,39559
87096,4914
69309,11902
8492,8586
65912,35959
89393,19557
66079,28133
24337,56497
43087,55951
68547,81909
48783,28199
43245,47866
8989,60827
26619,57486
41202,95358
56979,82173
20954,19314
37939,73743
74070,6630
38760,11575
11144,34055
63580,2293
89660,54957
70043,76633
63913,70723
86076,90402
93367,34088
31246,11266
74015,27831
95661,6572
1166,37178
17252,60710
19815,4890
21551,52747
11963,49763
8386,23582
44083,86795
1964,86066
69020,35068
70404,46039
16439,40495
48519,13393
24351,56952
39484,73826
74105,67668
33970,94960
25591,70051
75261,4352
41722,48367
93056,87192
10887,90202
65153,73767
6903,58467
91,48605
59851,51803
93170,50418
78596,94226
72936,71095
89465,35175
44630,93654
52915,36830
61666,8916
38276,17562
14232,83055
71434,90968
98517,78025
69951,41029
33413,10604
98556,65155
71887,42911
6786,94077
37574,13379
3358,63518
13745,36796
28085,80922
75365,80849
53567,9183
85703,19893
81813,91366
73378,50977
4387,88607
71059,92322
39354,88867
76791,57864
75670,28579
4078,31483
46723,75004
37564,18162
42272,94254
99001,40889
3823,74395
86675,33415
52232,50801
39873,25753
43822,40442
12604,37996
73576,68464
75728,12411
74406,47937
19588,56792
18391,77058
4185,61163
17897,1222
50377,87352
44571,46507
20042,90128
90730,44853
35238,92261
74432,38661
98322,2323
58530,56784
54764,20571
69824,30402
95848,62819
16322,7352
92665,55884
71578,14015
19769,98323
96291,27691
81951,40650
68955,32351
77203,95093
15561,43787
6928,27799
42812,18992
27428,33746
16298,63633
9079,76942
79997,25544
1792,42223
34274,5429
40376,14380
4552,84819
40560,61045
39295,32247
14913,97189
76568,57905
28168,42882
24603,46391
52534,1538
32906,99911
20263,90396
51054,13897
82522,99728
75516,14125
78273,5662
1299,47703
69042,60203
13166,42957
30097,95121
99577,75121
64355,60285
220,37018
20378,26655
82628,47804
49873,61753
70466,27333
20284,72515
53632,46940
84428,75186
30860,6029
38709,4888
69053,57069
60469,72899
38532,88163
39858,62602
12890,44394
28712,80770
92581,46220
12891,33142
12192,85969
91097,58838
95046,18061
69144,91171
4750,49242
60073,78578
96999,91286
43352,13658
26027,59649
21738,73807
26655,64566
39294,83187
81514,11213
61886,75656
17176,42156
81553,55593
17623,93562
7039,70219
19052,37444
83899,78259
88816,30622
85747,22148
79529,33791
33061,30969
69877,88771
7901,69868
93446,83032
43022,12439
71550,87569
80765,22894
87958,58109
60423,73874
32321,57856
41262,17348
94606,36990
96748,33748
41184,61140
47925,22607
13768,26884
19342,30190
32222,45566
52337,16084
1325,27758
25398,41781
91917,88273
99344,45958
19629,46213
22050,28113
62857,26827
95435,44065
51343,31420
44142,81400
31040,43605
40621,74211
96126,86935
22910,28286
71325,1416
57871,53889
65454,45624
91885,92351
67626,19179
32963,27268
79938,80587
19919,25088
68772,19859
92208,61481
18636,74812
36093,89159
59236,66717
86199,71458
15701,69254
23693,50702
19277,31691
11515,69092
42503,73178
52249,73489
42720,49323
32347,57710
15153,95899
59034,32861
29274,35678
37223,79664
37037,68570
70431,50303
69380,70331
49170,27734
73911,60355
24279,52186
20301,87546
45692,98042
98665,44139
6413,55637
37641,98774
87249,18462
94050,27751
10760,74307
77667,51034
19643,62117
21740,11059
66239,62030
45631,80845
64141,80705
95780,40512
82214,59894
23327,2280
86651,64334
37870,28732
16338,51531
69861,43142
23397,9122
73389,94463
94954,27418
19215,97120
99701,44194
89306,18299
49828,87613
47264,43828
38604,59982
45758,77839
20206,22133
11149,88929
25486,92220
62940,91850
41230,14394
21874,74515
61695,28971
90118,56676
59448,97217
76651,43814
66750,63914
21986,24856
36409,37669
55165,65337
32776,19436
19039,60231
54780,72088
41685,61115
81965,82980
56379,92146
39306,18879
72836,92409
57377,47592
15405,4647
53730,74125
58907,31283
14903,7755
70169,65171
44552,79126
86593,49829
75066,74880
9476,3654
74609,76754
6874,17031
55119,71136
48896,56759
95517,12236
55292,52772
85553,5419
78648,58202
50172,35137
11400,37965
49813,33399
28494,53930
1283,10618
32898,10471
46574,4899
41299,23337
284,47081
16960,47462
12949,75249
79110,87283
42379,94926
1366,26489
11528,95945
9382,6877
72536,5705
50593,43087
39874,79197
57217,36556
65430,48345
41137,15964
31201,69469
72630,59989
87020,54937
26374,29813
56748,59088
3511,8521
95971,64596
43472,10828
11383,34165
14378,69004
60095,57564
69088,13454
99951,23554
24501,33619
10467,49025
9081,5027
33120,10201
89342,5621
44883,20980
57810,55034
60649,20503
62140,79745
95445,41113
80504,17425
46667,24358
72078,72348
78292,94501
29075,10860
22795,25919
13418,36532
43654,5987
86240,83501
15072,42232
42167,85067
37476,8871
76549,32295
75545,84832
49349,6842
2415,34194
40235,70256
43611,2602
35173,22040
14612,62701
34317,37761
19630,83593
28480,83188
82820,31603
26086,69970
8326,92768
7635,96731
98178,96581
64418,26596
87277,81077
38186,59032
66763,32056
28053,24621
51152,92733
40091,98576
99771,22695
72716,97614
68345,96253
88797,99090
8570,94754
52339,15891
73105,12969
80116,67355
18131,60733
45166,99224
22629,91774
96528,53716
30414,84126
38660,96023
35609,58902
69926,60212
29751,83778
35258,12929
32472,12272
15304,74861
59540,43785
8978,74849
19533,58105
92334,3934
38490,61440
5060,90032
8398,11533
34844,98185
37295,21426
89695,3908
5388,64779
43321,18
38754,3177
24770,7740
55451,84039
30887,54679
15525,86996
47219,38062
60234,81486
64368,16250
75481,8444
29331,66889
92226,23205
88676,90223
22409,53923
29796,81754
19456,10938
24407,18683
55233,77271
7087,20121
31757,90916
76756,15037
14196,51784
80317,88517
67102,51133
44453,75920
1190,95849
13514,68588
98529,41533
22232,88545
16809,32589
81078,83766
5289,43042
21509,26751
23395,53845
77157,37943
42208,90566
56438,49484
46569,32889
38050,95392
78421,72334
70454,78150
25909,69320
22636,47826
82197,66363
30357,68701
4359,81787
776,22447
9324,21344
92058,53109
95656,47054
54515,71764
1378,7916
388,51479
92383,98912
46129,96830
89836,29703
1980,16998
57633,1041
58224,50752
67593,35180
57258,99266
14646,3774
34543,65669
5485,63731
21810,30671
17765,79719
3797,30692
19761,42200
43836,45718
37253,92293
72030,19261
29255,48866
43821,2575
95494,36411
69251,91036
43576,97253
49058,50311
15931,29667
23695,42669
78714,19478
92557,68526
58944,28393
66190,73315
58051,28385
65229,75652
64037,98842
25472,13489
29189,29454
47171,45154
34208,88587
79579,62761
56343,45074
63989,88138
54038,53011
26801,17097
62566,10185
65426,29514
51597,35652
41864,79362
38223,98870
38750,29239
34244,96569
9094,76273
4489,80053
43592,80771
73191,32971
82324,87063
76144,93615
42990,98572
8130,18753
40009,57201
91779,1709
93272,80425
61899,92755
77231,39468
36637,34432
47064,2605
34077,41370
28501,9725
47194,86037
23869,6573
90313,57595
78185,56942
86216,83857
69975,85697
26973,64809
30133,96097
30148,69085
56015,64205
23845,12841
96367,21970
49795,72117
73085,82040
65835,83871
55757,60926
95844,69400
30417,47863
28352,36887
41275,8636
73821,72561
37664,94313
40634,6789
77140,54904
98060,97429
15912,19435
4632,31599
5113,97416
57809,86452
80842,34385
87925,36200
84942,14533
30663,68019
16509,24537
31500,84616
45793,18980
89328,45969
60922,50524
25430,57477
3783,50859
2277,21718
91996,44767
27861,99522
22274,35862
9349,55235
83890,92487
73754,82931
49879,68273
22718,4286
48415,3648
12029,23102
5731,93786
86772,3930
85538,93501
25341,89130
66159,32050
64261,5513
50831,40263
38787,59727
94227,94342
80156,71779
94339,60525
73497,61404
54422,59627
83805,33376
77508,33778
22297,92266
24936,36447
75243,94707
66962,17432
8445,16794
98797,51750
72810,51888
19508,69377
51198,70860
67553,74772
45043,20254
24245,34358
33514,18898
70042,26693
91512,68146
41925,90595
75571,60907
38701,69082
51412,99101
70059,8801
62850,74875
32098,12281
51557,58341
84633,94306
67895,46148
83030,33829
38056,63489
58443,24023
95471,62624
79285,20135
51381,28740
8460,21754
37182,5747
26123,20639
44374,4952
59847,52445
6976,13191
89313,70084
98134,87071
38153,66969
16999,51413
11470,85873
22479,66855
95775,42778
62585,90898
53967,12772
88836,69574
93404,2736
70578,53429
66918,66893
18536,99514
76424,30847
88456,54264
31157,86364
79464,97653
24352,94995
66240,57875
152,15590
48220,51036
69455,72988
63855,4621
16381,69057
60511,16041
74557,4200
79706,34914
50950,14026
60470,8667
61768,89356
53148,48709
63297,84020
1911,36659
1191,18572
58278,33241
14623,90029
8241,48992
60485,13518
47188,37325
18428,41956
46543,98701
87885,21029
21298,98350
35720,42757
76649,29659
63084,70124
66801,17209
30579,97720
12210,26526
83423,68903
85946,84812
17010,76703
65258,37941
65671,63088
19559,27878
7195,28191
1149,41549
36000,73522
15396,80534
39709,39289
7135,39525
90972,48692
7602,61160
7589,90463
61787,31827
53787,99379
30729,44327
14853,1431
45559,67321
62337,24388
98089,26675
49921,11992
96244,39550
11693,43905
11517,43060
67417,21987
12511,24472
99409,12822
27369,57798
7795,59678
66325,8200
46827,14757
47290,92277
91827,60348
14185,86475
36725,5961
91662,52723
48887,21678
11216,56050
75325,82504
70003,74418
3911,9424
71113,33358
72747,56823
43641,75236
75513,44576
73796,60955
54510,57416
91837,74129
67014,47384
49209,51197
93635,4963
63151,80944
72405,83275
9166,7830
98865,96221
34754,1494
60566,36577
2815,77194
94627,98422
77169,45276
2165,81416
29781,98983
42204,87297
39695,97332
47558,15839
28865,3255
39817,41421
9102,4473
11020,6290
12594,34229
74530,60186
92153,70344
77242,40227
6529,17597
21134,97327
66204,73313
41516,38861
11744,72713
39653,45792
47307,26954
93488,38071
35795,50193
85737,59210
83294,11918
96523,19608
87886,4253
38711,51401
118,91184
34825,5937
1264,3701
51999,69324
60532,41342
42596,98997
10493,63653
37438,72981
1284,92829
74806,91367
91154,74421
47284,67006
78626,92610
19788,72026
7868,58725
34457,76294
17027,36651
87018,47450
92724,34531
22353,52707
58954,46600
88479,51141
16245,45441
44766,74004
12577,42809
96313,44603
1771,5013
285,30203
56525,67289
12154,97003
8062,31525
18097,99080
59924,83370
19989,46173
32656,97949
89096,16069
70760,36677
62872,2857
40632,40400
42999,4748
41090,5435
65015,22556
94857,78077
50240,2715
6562,10219
81420,89246
68863,39343
79983,12946
75441,65961
73570,68180
81622,52437
58174,69055
68002,12894
44332,47051
36832,45735
61466,76822
35705,87866
31848,9317
12685,35794
14878,68957
35115,52392
85204,4919
5812,75741
49543,64214
60739,18908
44442,56424
31027,27554
15483,67949
4305,38176
83579,4335
18649,75174
31682,21462
75440,41388
96875,77954
91466,42331
12117,87636
94447,27589
57349,48891
27329,97400
9311,59944
6112,63690
36402,34003
1331,35350
18988,11963
51489,36424
47151,84597
97956,49927
31145,34421
97773,67262
56878,51943
23278,3769
16639,19966
49650,16507
98166,27667
77859,15053
38435,80494
53603,87732
15837,16029
6060,3823
17177,89926
47736,90876
45137,35206
67770,97244
67878,54040
8133,51588
15080,21421
14730,13158
2333,77881
93743,2724
66157,82121
35491,96908
45193,95791
65873,35798
93214,10052
92756,37948
95823,14890
25088,38125
13435,90289
78025,81325
3013,72164
24822,45151
44118,5727
50930,461
51349,22019
23785,57934
49313,91247
6751,61047
9522,25976
58112,26860
92711,97665
68914,90812
72893,43180
89553,50241
58295,48959
35345,57662
38042,52968
41108,74111
71973,5131
47054,48459
6635,83560
17437,89406
22474,87661
17302,77409
3546,95400
56540,44610
78774,34799
73558,50030
27537,66129
60654,85072
59890,82503
23946,13601
18529,44707
25073,77362
16693,87028
32777,34981
16985,62775
18249,17015
88832,33697
700,67197
69075,32055
61010,81358
87791,27226
46181,4081
13501,42044
71909,30961
95793,72256
9297,77676
5099,19945
14560,17183
74548,30368
58864,21722
83210,51240
97337,12378
64498,28078
84775,18792
56876,8700
44848,28898
90137,68217
78476,12708
69588,23472
80945,29995
42952,88190
26150,49398
75675,74457
81773,84514
74716,35169
4817,70023
77314,21350
22695,82795
4460,12552
49228,44310
6028,30483
10455,14880
6362,27441
80496,36157
51687,78067
30484,72960
45224,95011
87313,52573
15508,55646
58461,9161
38849,65467
74000,57784
68459,58633
78875,85005
77487,15516
99192,36593
13115,38186
22960,53258
19024,63418
35105,48572
18501,85827
13942,10259
66489,74897
80726,75200
92537,66900
25841,64247
29904,74766
39041,52674
8927,37921
30916,92831
22940,68183
28056,22578
63987,37525
14020,75613
68,20214
44194,3603
77100,25405
89953,51256
65209,36991
36424,27053
35487,37123
75385,54461
65400,99998
27463,65222
79391,3739
46327,66432
36618,76316
91252,8602
92773,16330
40201,50213
85704,96526
99559,19713
46069,61377
47341,37868
39749,41718
21637,87310
9629,68206
18081,90851
17130,96330
33558,20470
22604,52878
93346,99643
5159,88605
80998,48824
40108,99223
35228,29937
17312,82417
2255,61392
49056,35179
73605,3933
26870,31528
33255,7235
10862,29298
38058,46786
36761,46014
36277,55764
99638,1135
56456,45497
75709,21527
19663,70980
86304,88056
1409,37605
22346,2496
42296,30794
44172,2851
99653,11797
63383,29164
34576,74042
37710,90810
65956,65651
66171,3889
52046,74311
19229,92107
92188,98617
21877,15530
65493,41266
60513,56692
74061,10638
65530,70906
43065,76599
55983,67870
58654,25262
77108,61682
83666,79502
88364,39782
66656,86242
68170,36717
23972,50836
17815,7784
97038,8962
12252,96326
34016,89114
76131,51358
43050,7288
45113,77592
66379,34937
93384,35635
26052,44913
78416,60490
41056,64634
27191,87999
58146,74497
92049,59650
22093,31931
86217,53522
48092,30013
46741,1147
54903,46363
22964,32228
43315,98663
31044,88745
68908,90529
54472,75531
37172,77230
13065,66908
1455,13133
28080,69108
41734,64752
44783,91779
27322,93996
27321,6158
99092,4100
38069,82678
64632,51928
3547,87292
18499,71809
35308,90250
2924,94363
71457,13355
20773,91757
64024,52213
20750,27204
6022,60264
50184,97651
29126,51318
15681,28484
68294,30854
44864,45491
41001,79252
12333,47395
91197,60750
31075,55948
40423,70484
67132,33929
87884,4506
15329,56309
12904,43965
93661,96646
70818,1674
16885,35494
89831,80669
33866,4028
39024,3529
39666,63841
5210,77692
77141,14454
43608,47130
49362,5122
1736,37913
29438,55401
96241,73058
74475,72406
90477,19593
71785,24403
97398,61134
42364,58434
68402,6902
38605,36547
50221,39744
77355,11541
68201,38268
89010,97211
77184,23790
79563,7823
44397,81361
53751,33570
36608,6015
62877,12681
49970,11373
87459,80357
40760,62360
73891,88992
78991,91051
25765,89822
23064,40761
78471,51116
53989,70991
7290,26504
94023,31330
83739,36139
93944,57119
54036,18973
65838,4928
50080,58370
33073,93294
4724,889
11784,96543
52932,77228
29898,6219
33289,96537
21948,73921
85780,14907
82580,4503
27988,71872
10777,94628
99617,80968
23597,84811
62555,92377
47742,75572
91637,24541
67034,13053
39713,6797
99417,37054
11836,61569
68920,77918
58544,55039
21774,58857
43391,56177
51433,18603
9626,36644
25029,10669
70222,46144
65125,95575
31749,78157
82477,66146
38410,20595
44131,59219
16905,31437
52833,73158
81802,44639
8724,67389
29288,22709
30992,64267
59358,98986
33995,99736
66098,56914
3060,49308
18200,46496
64748,59506
48024,91493
85940,1469
90142,85990
16752,84791
50173,40755
54519,96174
84786,82084
53003,73114
76332,75587
11192,92702
13464,85741
20344,85857
13069,99317
18301,78993
31490,91402
63845,93566
1652,33949
11454,76646
7339,89143
59602,68351
61030,61429
10997,69508
48417,74366
63670,30504
10661,80201
90690,17280
49900,3486
6550,3544
22291,70540
2473,86120
57926,43328
44439,5456
48859,43882
68715,80935
96466,81919
35100,84283
