VendorNo,CompanyCode
34491,71993
33004,89303
85055,68989
31156,96904
70922,35750
55738,59903
2652,3867
38075,49489
61740,18127
39213,82988
94848,14768
37181,90114
23350,21913
29229,68300
77073,17846
22354,74140
32081,19418
19104,35711
91618,57344
41901,6170
66901,70796
96965,88356
26966,34329
50312,2359
54921,46239
96731,43596
58690,82020
99032,57608
11045,92711
66217,59507
63272,28924
15630,11783
26910,94409
63111,67718
3384,91069
67044,73059
61779,99203
71379,82038
49212,31488
85592,85008
32788,75873
70885,76454
97164,82753
4840,77261
93858,6375
77256,48667
66419,57561
45043,88654
38197,77146
23524,40469
74489,16473
33828,29306
40500,76675
27292,20974
71909,47773
68010,29156
98435,25209
86096,40194
84636,57937
44821,64311
2094,90796
68001,45552
85613,21667
27389,64524
17835,32415
93888,87425
11999,96509
15253,91278
73079,38092
86232,13208
24983,19415
63361,80319
78388,99629
27208,13947
64274,1253
28946,91298
10923,62594
89934,57449
27636,72398
62721,88470
26057,25294
62129,38443
94654,91365
68725,1492
61201,23912
26536,9585
71066,42190
49693,22743
23600,93725
86682,29462
87351,75510
58793,73172
77592,16955
83078,57857
41210,2427
19027,2772
69017,34012
16939,33960
57955,89865
50265,6764
40398,54229
74621,63138
81720,26761
50398,82015
78095,17043
48870,59660
52786,3010
77138,30660
27342,35597
43601,73785
80302,29903
62653,78205
18254,62344
33788,80155
95784,44680
92222,66586
18106,28995
74980,95937
26222,39961
77974,59568
93753,29849
23967,5944
7711,19564
64465,2425
51576,72679
71816,70445
87163,52989
69781,20674
46823,1266
93144,66875
15867,31995
3161,52746
56421,58007
21359,4908
84092,79424
97260,64218
73152,88446
51967,23168
72862,85524
14499,18409
62942,11765
52004,23066
62943,36230
65086,34457
85328,38859
89496,68851
73989,27579
25879,64614
24794,76243
94543,13304
58117,18519
83129,74676
80075,55352
27486,7138
63409,64111
15265,89162
73170,75335
93879,70874
31396,46150
83531,11760
74514,28305
44987,28976
36869,43479
72362,56133
32169,85054
25980,89554
85980,23599
5943,69978
41129,8516
62190,28598
86551,21525
43545,52054
57532,83131
71134,34349
35519,94573
82065,96440
15531,72953
45024,38767
48757,12278
44965,88124
62631,36681
19101,38203
32729,75509
29963,76586
4855,97458
39914,12863
20560,82096
82511,46681
28373,64117
5663,89773
47184,16601
82815,12873
88904,54422
78148,18604
82730,49106
25466,53682
13502,92855
53433,83376
90522,18115
84994,19560
88449,77722
24691,39841
85273,5846
80704,82446
30388,18037
89849,51553
24181,16783
33555,43740
43676,16393
7462,36964
67346,10538
30231,94052
69551,47914
54322,73843
14604,21104
664,70792
40718,28826
19754,32878
73798,70798
17603,94414
15059,68214
12803,88330
90457,6468
81793,7275
52847,59305
80683,7097
55200,9868
86587,30852
57107,39837
52281,18783
67771,9797
3591,65114
27624,65129
92953,19483
27894,16123
66451,55793
13491,11404
11093,70289
81450,68811
81877,96349
99577,42243
18230,85367
36602,64017
9738,26947
30040,16345
91899,41684
54701,38068
61244,82333
87417,5823
12654,48602
81922,44415
60277,26273
74948,60471
71099,96960
55131,4076
86293,31882
14055,58338
12552,40614
33443,16231
14536,19082
83001,39152
98740,37548
1357,66248
23996,42397
94492,73645
85917,94012
79165,81781
64067,27715
5525,51547
13372,2950
21725,53441
65719,86231
75810,59103
13509,59935
7606,7027
40190,71380
29644,80359
36974,29261
8359,71854
46134,61030
53578,47858
16159,26213
91294,37851
21507,23888
24722,18512
25917,70128
72571,53143
84617,24396
12444,13178
53739,85494
56553,77739
2547,34944
54717,54164
59190,44679
29953,45848
86851,94882
26465,29396
90013,62259
92270,23871
67713,18425
96492,1057
77443,6662
9113,36544
55983,8381
92313,35097
86657,87364
94587,57085
42168,2078
71632,72022
14316,22961
17337,49968
28878,77385
43230,2507
96771,23542
40300,89489
16392,60390
66992,49468
69968,7677
66029,89329
34535,19052
65637,48871
77925,94578
49018,16844
50913,63762
15366,29930
7855,25134
45066,21205
1304,67965
8522,95653
97370,42003
40735,96438
87559,97686
46999,75137
69110,49601
54774,93124
68204,8697
5122,43919
64277,85988
51872,50667
82228,73953
33280,29096
55296,29681
93986,62033
97841,7770
27082,55116
72312,80967
11071,53876
42747,64219
26206,46626
47909,55310
72986,54877
51796,77632
54814,3024
23880,68776
55340,45707
22885,71277
90396,18368
93167,22387
47907,99551
46911,81374
406,45876
70433,62845
30145,71845
75459,10579
53461,86512
52336,81563
34095,77989
8365,72881
27000,50614
13368,19948
61778,98916
33040,33628
81863,9989
91696,18498
96353,88491
75832,13175
43250,16091
90764,81286
30138,1663
42312,43912
39965,52684
49366,53525
48941,68504
28493,75851
36845,811
46544,33671
42318,3175
55161,60028
78190,20129
46354,17968
13774,93493
11133,7350
13348,11089
41482,49428
80608,12653
27722,92144
65547,95932
72197,37233
93341,67335
37793,73485
80112,28342
70195,22897
81826,8866
45934,94911
41288,5026
97287,70275
24313,78713
30559,65872
86813,84879
37195,25319
18579,95907
68193,38055
69703,24983
1966,1550
96578,17139
32838,91662
1987,35347
80687,81155
37621,94187
9250,29064
82620,46265
45696,90716
44341,84973
7270,31240
32550,62295
85000,21523
92935,9098
96479,14389
94443,78001
15263,45494
34907,53984
55606,25495
34316,73736
88896,77321
6075,89891
92010,46184
91147,19145
52669,15593
68440,28765
24069,91395
6544,33777
41039,72332
7470,4011
83842,84724
78426,14129
2872,86057
21681,48398
17123,20877
69914,87198
52751,91219
838,70705
18262,60025
26284,20289
19052,84532
21008,66924
12642,70260
55342,13691
24070,63543
68647,31119
27261,7960
57623,56997
94509,22839
20406,27977
15021,61521
26748,43916
81741,85531
43563,14315
41166,45178
40181,69464
97788,57898
58176,41084
37254,92834
32195,21953
34504,87667
74435,42308
21968,58647
95566,99915
2043,38040
1706,195
63451,59141
546,70359
71831,26797
81170,86289
86856,21032
3101,3811
29110,13755
57642,54413
76739,31260
17544,52637
88629,78503
69739,35927
57975,26279
68023,11470
49536,49027
43722,63277
23433,22794
42518,41404
11263,98641
36328,77523
33978,11503
47549,77688
33427,37672
91071,39891
94050,98657
35342,82054
53212,62894
54485,33634
20859,10533
48708,72777
73854,54411
83732,1326
50494,55380
367,51018
7359,45391
26415,59602
11271,36129
92306,29227
76069,30297
74507,636
37810,70000
38737,93123
93142,78346
89174,46920
84394,13668
74336,4284
43827,48748
14496,96587
61451,84194
70733,86578
24324,37584
78762,72326
666,49614
89697,64022
49920,75303
22789,17458
77376,86534
55142,56963
37029,43193
32123,81430
50078,62866
3989,37360
82225,58461
68228,20437
57288,72871
34243,82122
15761,35921
37225,49090
19398,42258
74593,24413
94253,79103
86821,98630
11185,5470
76881,31222
62065,41080
91196,56742
19625,75952
55075,7673
99559,55496
84404,18680
70402,38315
36997,44080
42060,2401
56941,10933
73548,13929
66032,32215
56094,7808
74049,53450
64335,19684
18406,16650
10519,26707
21096,65021
58746,34015
53857,51016
99124,16184
97089,72507
94000,253
47022,47002
51909,75529
21851,5245
29874,50973
89418,61496
88989,86022
79964,28091
5860,86617
44363,95754
59148,63576
22595,49244
96172,58926
10909,39206
3841,53165
64228,99039
6072,76464
72103,73720
15853,14193
58433,6503
6618,93651
37741,90710
37048,19802
29087,53451
15718,68221
48669,92193
91454,92081
73881,16798
4736,25581
27720,91604
80791,28434
74727,4370
25303,34998
69434,83808
45004,74963
96576,87039
9099,4110
99670,13837
40514,28670
77509,94081
28974,71763
54471,75764
76480,93805
15250,86284
25914,7852
29780,88254
85794,42534
28188,44791
56062,24445
55295,21959
67001,65999
52275,34685
83244,71094
1757,19073
88354,90041
84525,63672
47462,87052
55303,3554
9991,12789
28638,46330
60686,64533
30245,47018
98216,43016
76973,63777
12990,20192
3310,1480
75417,29633
23344,93394
8497,26752
11855,56753
59078,62438
28494,64396
87517,66692
88189,6453
27911,38264
87691,53596
10513,57712
27940,20638
61854,36571
17812,23751
32900,52427
98078,38001
60187,29990
8635,27471
75812,26166
44612,76265
6270,61853
53024,30531
95550,47260
246,30414
50135,24099
63079,88290
10525,85331
61673,2501
26249,99030
2554,62187
94732,5076
44052,79892
37761,73755
52563,27415
17615,91012
70091,51783
67697,87633
41023,12599
30613,86923
85312,21213
25567,84511
25667,87130
68499,78392
93407,64664
68578,52717
64077,81139
18476,63457
49427,27100
50685,49139
96215,75795
22220,66417
49629,26662
27591,913
89553,24185
24330,1458
32609,80362
5572,22694
44210,47650
71828,12569
21161,46389
28242,7368
88577,79102
40901,30864
58455,94248
64313,92488
21581,31555
84050,64966
11729,32992
99470,48357
54970,25352
16129,37787
70025,64765
28417,13882
42208,36316
21741,5465
13300,82430
34790,36777
98969,63342
98338,66652
70335,86710
59369,47844
25339,29467
16750,9398
89305,23269
68109,18369
33892,48612
35875,30157
36825,66142
66513,33515
29985,25586
99138,30048
2884,17533
88914,54506
37309,29832
55803,46740
85341,66844
60949,64625
68622,16395
9551,13761
89836,38572
5974,22486
54020,81459
59577,81706
64866,99359
56115,74658
20179,64946
96285,44969
93259,58540
21771,6904
50547,36276
10970,15626
26353,24095
10888,8669
66845,14983
49206,97474
2976,27293
98072,85157
68798,20865
76405,70348
56986,7742
72373,31922
45392,48600
37364,95384
5725,19565
91113,88164
82942,36338
57937,74226
26918,94585
18341,64514
62415,44890
13195,98994
95516,22782
85394,52214
82766,79887
67828,83337
2449,33548
10346,9473
22119,44420
69857,43444
22622,53906
18052,56584
81809,59313
81471,82985
94067,55627
15862,32753
60507,37073
58077,98233
76776,69854
49939,8687
66469,12745
26826,50881
80746,80077
43110,21599
94214,2436
96837,42017
84563,9067
86509,78240
26529,44904
75270,48174
6769,48714
97187,29265
8352,30865
72863,81689
11800,16602
31407,81731
72316,83507
73857,13778
68445,5500
91874,8735
28553,34858
9465,61196
23397,97000
89505,32096
28592,12694
22444,90752
30546,4807
30469,92007
15172,84483
84776,93678
77295,63274
95165,479
34631,48668
41839,11240
69879,67661
11293,38423
81731,77026
87828,44987
88760,76991
18670,98987
33982,72401
78033,96192
90927,5428
93976,47485
81557,50449
23083,71101
39473,67359
42079,80736
60433,81771
7476,67647
46797,35099
71112,3303
79105,1337
5472,24938
30599,54037
3109,26984
44777,67712
70050,73224
11128,26794
61279,59206
29219,53786
45743,40129
28913,65324
65193,57661
78857,87788
91255,60780
82734,55120
82965,48171
13066,27452
61084,87488
87778,7956
86474,10985
69304,63767
37578,40599
32242,20182
39926,49496
34024,94483
10499,49477
87032,24209
11599,12588
64692,77080
33703,8341
16945,55564
23906,43368
86461,52355
39980,48868
30597,15835
12757,35204
22797,62431
77019,26289
19747,99319
10879,7708
77939,43849
43243,70420
59817,630
64244,20659
30987,86272
49556,77396
33378,46199
5461,74212
70352,92297
78122,22128
66381,12520
15657,89712
32248,73849
41680,93728
32715,35511
23491,29831
39678,56834
32184,43067
40831,24333
68661,30103
93237,9610
88794,39081
71892,42961
32803,58110
64855,89281
9940,87745
50914,60886
70787,31493
77964,22674
80143,21884
89139,11322
56542,75060
2047,4077
36623,62314
93246,60762
60800,27424
26462,37175
12046,56318
3740,85242
9762,51539
55119,8044
30814,64597
99917,43868
36293,56611
61361,54857
95266,2298
5880,99572
76726,27724
72795,90904
71676,72059
89382,91890
30097,17993
94728,42725
95926,85101
87579,95443
50298,79580
8334,49671
12105,7607
19484,44568
34973,3622
21247,13928
63815,94459
34739,84018
27836,11207
95509,28491
89973,4853
6317,29107
38595,32999
52804,99866
65504,60136
56538,35421
72612,28279
40229,59048
16193,7654
33704,78035
67933,32863
72935,72986
51544,84512
60603,41905
5291,45990
45596,2339
88487,22983
31899,89582
18857,17342
14421,96036
72473,5234
31382,8181
40330,36585
75757,87994
2621,74351
70098,55286
84671,80606
97304,10987
49177,33792
59580,48343
91424,87285
10739,81944
5852,47438
3626,11634
92139,9258
55380,34690
73534,67619
53768,14871
80677,94688
2283,91396
66095,36294
60435,79674
45309,30524
32087,15592
80962,87859
37598,38871
65372,91913
4723,48392
7428,1642
60068,5064
53871,73433
7389,19208
32338,1344
86117,27322
64528,3118
71423,27630
80634,64568
44737,9142
16117,31393
39064,93871
47331,96297
585,45504
75178,69612
51728,61168
5173,35792
55359,68728
84848,54239
1439,65584
66152,77991
65874,77682
26227,21579
7489,54259
42122,83945
31400,88047
66732,28422
30839,96210
87262,37856
52896,33480
96439,92649
56061,14997
43667,59095
21107,2075
30445,57076
91950,8242
45335,18160
45225,38739
48735,19405
67556,66604
13036,95364
41951,4901
76425,38279
90302,9952
68166,9936
82835,68251
39556,30043
34952,97907
55051,29137
40711,74722
29776,82292
15130,95709
35128,87298
67333,60582
20079,39559
68331,4914
31818,11902
93359,8586
37623,35959
31644,19557
21879,28133
79855,56497
76587,55951
62520,81909
17871,28199
70363,47866
76067,60827
79736,57486
77371,95358
89645,82173
23471,19314
4953,73743
18616,6630
67447,11575
95914,34055
28781,2293
55761,54957
82130,76633
27306,70723
31248,90402
31004,34088
14898,11266
74180,27831
32795,6572
25744,37178
24338,60710
62694,4890
14031,52747
45112,49763
71343,23582
59347,86795
90466,86066
29947,35068
2836,46039
3939,40495
82383,13393
60878,56952
68698,73826
11403,67668
16547,94960
1715,70051
76637,4352
92352,48367
20343,87192
34873,90202
16923,73767
35151,58467
99353,48605
42920,51803
80525,50418
472,94226
96410,71095
9436,35175
40860,93654
37366,36830
36587,8916
44011,17562
94208,83055
28783,90968
7547,78025
69489,41029
67985,10604
99640,65155
84917,42911
86511,94077
37351,13379
19140,63518
10553,36796
82638,80922
34735,80849
62779,9183
60501,19893
87723,91366
99523,50977
75049,88607
31874,92322
96378,88867
72413,57864
55241,28579
97516,31483
32408,75004
72786,18162
10101,94254
85005,40889
31752,74395
70427,33415
64467,50801
33059,25753
12674,40442
35067,37996
69037,68464
54674,12411
87603,47937
35325,56792
32336,77058
61227,61163
64924,1222
8284,87352
43399,46507
44936,90128
20093,44853
23177,92261
76568,38661
4882,2323
14717,56784
52069,20571
92970,30402
20709,62819
79603,7352
7922,55884
45167,14015
4687,98323
42679,27691
27694,40650
50681,32351
53068,95093
71553,43787
56925,27799
44494,18992
25344,33746
8097,63633
74708,76942
48992,25544
56158,42223
29428,5429
23843,14380
1986,84819
69513,61045
29238,32247
8768,97189
60869,57905
46319,42882
41561,46391
30486,1538
97387,99911
14343,90396
34398,13897
64026,99728
5224,14125
45659,5662
45094,47703
61023,60203
14451,42957
89499,95121
61770,75121
96634,60285
64387,37018
74957,26655
93211,47804
41570,61753
777,27333
12386,72515
93705,46940
90416,75186
43326,6029
58339,4888
6729,57069
72207,72899
80993,88163
11581,62602
52447,44394
82534,80770
72237,46220
66612,33142
99847,85969
58639,58838
37306,18061
65078,91171
92977,49242
71017,78578
51654,91286
95534,13658
15848,59649
28737,73807
38416,64566
74075,83187
47120,11213
88199,75656
65131,42156
37510,55593
6490,93562
2584,70219
35130,37444
4993,78259
35994,30622
73634,22148
49402,33791
70900,30969
26793,88771
59373,69868
11455,83032
41036,12439
20043,87569
64468,22894
11438,58109
21935,73874
7595,57856
59072,17348
41733,36990
51652,33748
15821,61140
71929,22607
90267,26884
71317,30190
98316,45566
28229,16084
5644,27758
2398,41781
92328,88273
78475,45958
55070,46213
28429,28113
41497,26827
88097,44065
15544,31420
60633,81400
47755,43605
16619,74211
99977,86935
11376,28286
90325,1416
95836,53889
70979,45624
97918,92351
30074,19179
85120,27268
38889,80587
49141,25088
13122,19859
56624,61481
71148,74812
73738,89159
32204,66717
49068,71458
39983,69254
75230,50702
76543,31691
93079,69092
49127,73178
24970,73489
81732,49323
13351,57710
87435,95899
14941,32861
56625,35678
8540,79664
52259,68570
14932,50303
69837,70331
59836,27734
83475,60355
34964,52186
66314,87546
23642,98042
5362,44139
88376,55637
17427,98774
85172,18462
27287,27751
44599,74307
52473,51034
83759,62117
49680,11059
41404,62030
41902,80845
4311,80705
66427,40512
43224,59894
47175,2280
42965,64334
86900,28732
31598,51531
97448,43142
64175,9122
7990,94463
66786,27418
96729,97120
90823,44194
14137,18299
63141,87613
18514,43828
91083,59982
49574,77839
65570,22133
17874,88929
59417,92220
1964,91850
56812,14394
15620,74515
81915,28971
9938,56676
60456,97217
20360,43814
21390,63914
93390,24856
68234,37669
74109,65337
78035,19436
60597,60231
34552,72088
24126,61115
66190,82980
57559,92146
38667,18879
15136,92409
57954,47592
56303,4647
56774,74125
80445,31283
60822,7755
73134,65171
27447,79126
23806,49829
12648,74880
78025,3654
21450,76754
42206,17031
83253,71136
83066,56759
1878,12236
57437,52772
23366,5419
64936,58202
67079,35137
35082,37965
22018,33399
73771,53930
28769,10618
11381,10471
82768,4899
4370,23337
2223,47081
74160,47462
6219,75249
9725,87283
96277,94926
17913,26489
82223,95945
67627,6877
40065,5705
97858,43087
77982,79197
88570,36556
37096,48345
24203,15964
94098,69469
74267,59989
82770,54937
26791,29813
18290,59088
61603,8521
92974,64596
94511,10828
51285,34165
7670,69004
14365,57564
45724,13454
34862,23554
80072,33619
41488,49025
74561,5027
6308,10201
91320,5621
77936,20980
65763,55034
18970,20503
45847,79745
4677,41113
21269,17425
56049,24358
7550,72348
78371,94501
97745,10860
2970,25919
6855,36532
23381,5987
18001,83501
96167,42232
73397,85067
84613,8871
65237,32295
13972,84832
45983,6842
97252,34194
27872,70256
92272,2602
5638,22040
28636,62701
3064,37761
13139,83593
89020,83188
20984,31603
289,69970
25524,92768
28268,96731
80961,96581
94027,26596
61596,81077
1621,59032
48127,32056
1211,24621
89529,92733
79104,98576
33100,22695
15766,97614
50156,96253
72623,99090
36039,94754
60810,15891
74551,12969
39819,67355
57306,60733
85636,99224
90552,91774
14709,53716
68951,84126
29012,96023
70214,58902
93437,60212
21449,83778
34646,12929
3564,12272
62558,74861
37750,43785
69095,74849
13518,58105
7645,3934
30230,61440
1813,90032
74275,11533
22190,98185
81353,21426
96601,3908
27434,64779
58985,18
7264,3177
3111,7740
37885,84039
17224,54679
24927,86996
86744,38062
88738,81486
89051,16250
36500,8444
80895,66889
85823,23205
57316,90223
22541,53923
25678,81754
34173,10938
15077,18683
33171,77271
14246,20121
81334,90916
31862,15037
66407,51784
94804,88517
82391,51133
9403,75920
83340,95849
79107,68588
77275,41533
87738,88545
83230,32589
65751,83766
66161,43042
62466,26751
81378,53845
2640,37943
15180,90566
8849,49484
3279,32889
57361,95392
76365,72334
57226,78150
3106,69320
6583,47826
19309,66363
67142,68701
22850,81787
22104,22447
88021,21344
15637,53109
68031,47054
67401,71764
43192,7916
60246,51479
21163,98912
56723,96830
57125,29703
98783,16998
27361,1041
9413,50752
6413,35180
2945,99266
66836,3774
71480,65669
94928,63731
89251,30671
7736,79719
85522,30692
5170,42200
21979,45718
73483,92293
85029,19261
94880,48866
86033,2575
17698,36411
4537,91036
17362,97253
42109,50311
40311,29667
97034,42669
18900,19478
3518,68526
41848,28393
86556,73315
5082,28385
59183,75652
27126,98842
40613,13489
42875,29454
20373,45154
47395,88587
2425,62761
11017,45074
40419,88138
73878,53011
47033,17097
61899,10185
55203,29514
40145,35652
20471,79362
56710,98870
65766,29239
71459,96569
48521,76273
75661,80053
2996,80771
42531,32971
74849,87063
74602,93615
68986,98572
26203,18753
6038,57201
74617,1709
27331,80425
2173,92755
70237,39468
30858,34432
62127,2605
36603,41370
9398,9725
12662,86037
85023,6573
27167,57595
71069,56942
59402,83857
7937,85697
27675,64809
93365,96097
1073,69085
66861,64205
8341,12841
29750,21970
96609,72117
52974,82040
17172,83871
51340,60926
6856,69400
38429,47863
90453,36887
28668,8636
74848,72561
88307,94313
59483,6789
23672,54904
59860,97429
60156,19435
79035,31599
99048,97416
24781,86452
94648,34385
62994,36200
48842,14533
3314,68019
96509,24537
7198,84616
71790,18980
3959,45969
97606,50524
84996,57477
88145,50859
24187,21718
36432,44767
61907,99522
12344,35862
33579,55235
50197,92487
56792,82931
43691,68273
67382,4286
81584,3648
63790,23102
60685,93786
9225,3930
43018,93501
43649,89130
79427,32050
21825,5513
86674,40263
48367,59727
76373,94342
95024,71779
40708,60525
28909,61404
40107,59627
95697,33376
83071,33778
74637,92266
60866,36447
80821,94707
80456,17432
38711,16794
20696,51750
27583,51888
48,69377
47212,70860
37443,74772
47806,20254
47821,34358
47722,18898
75485,26693
23082,68146
36009,90595
48163,60907
14964,69082
68751,99101
73425,8801
83744,74875
47796,12281
67617,58341
16190,94306
20639,46148
57811,33829
7226,63489
6614,24023
20229,62624
63725,20135
45055,28740
75575,21754
72613,5747
34257,20639
59209,4952
78758,52445
85768,13191
49986,70084
29504,87071
79554,66969
89460,51413
27311,85873
72877,66855
13521,42778
32687,90898
88059,12772
96158,69574
49963,2736
84070,53429
14530,66893
79907,99514
27501,30847
75037,54264
61098,86364
16935,97653
34195,94995
32767,57875
95142,15590
73640,51036
73970,72988
81341,4621
84159,69057
61043,16041
58445,4200
36981,34914
81134,14026
94227,8667
72893,89356
98793,48709
83073,84020
49236,36659
90943,18572
58522,33241
40070,90029
79139,48992
859,13518
82775,37325
35750,41956
11878,98701
57099,21029
63749,98350
69208,42757
50028,29659
85952,70124
98577,17209
43201,97720
96266,26526
5471,68903
53012,84812
91706,76703
7199,37941
47161,63088
86604,27878
66010,28191
9756,41549
40169,73522
2932,80534
90364,39289
59595,39525
24988,48692
28650,61160
42215,90463
94364,31827
21970,99379
18731,44327
7763,1431
40274,67321
24303,24388
77767,26675
58168,11992
8189,39550
12147,43905
1447,43060
84798,21987
67352,24472
31543,12822
78887,57798
3562,59678
37245,8200
321,14757
60705,92277
81214,60348
1608,86475
28155,5961
81320,52723
94555,21678
83731,56050
62956,82504
96075,74418
9666,9424
83338,33358
48013,56823
48685,75236
43029,44576
41709,60955
98566,57416
39764,74129
9374,47384
83063,51197
54692,4963
19338,80944
99587,83275
55445,7830
942,96221
21491,1494
66208,36577
79911,77194
17022,98422
13419,45276
59658,81416
78809,98983
47699,87297
42574,97332
33194,15839
69104,3255
46309,41421
93566,4473
29525,6290
7638,34229
15840,60186
79323,70344
98530,40227
74877,17597
75979,97327
80702,73313
97291,38861
68346,72713
934,45792
56116,26954
18189,38071
72596,50193
60650,59210
21608,11918
23598,19608
96817,4253
50921,51401
32979,91184
21833,5937
87872,3701
21707,69324
31798,41342
91752,98997
57186,63653
45076,72981
92670,92829
51942,91367
69976,74421
26931,67006
73764,92610
79737,72026
10884,58725
55481,76294
29134,36651
71654,47450
38147,34531
11082,52707
51107,46600
97295,51141
56161,45441
35647,74004
13848,42809
14922,44603
8649,5013
16998,30203
33432,67289
2353,97003
38190,31525
82736,99080
14121,83370
23838,46173
14346,97949
91900,16069
85607,36677
92437,2857
37541,40400
65144,4748
23318,5435
53201,22556
74278,78077
76105,2715
65713,10219
54461,89246
99388,39343
18934,12946
85924,65961
46913,68180
9022,52437
69034,69055
5954,12894
84687,47051
80548,45735
79585,76822
11198,87866
28033,9317
31995,35794
40399,68957
36054,52392
81754,4919
12945,75741
69197,64214
16710,18908
7563,56424
1513,27554
11272,67949
14302,38176
50269,4335
63321,75174
45597,21462
43236,41388
19809,77954
71560,42331
91916,87636
75551,27589
9983,48891
58369,97400
12883,59944
25614,63690
91165,34003
62021,35350
1994,11963
45440,36424
43510,84597
71610,49927
54620,34421
531,67262
43495,51943
71412,3769
7876,19966
28210,16507
58121,27667
44001,15053
39004,80494
19086,87732
62648,16029
92864,3823
8177,89926
84169,90876
90402,35206
87562,97244
98907,54040
46146,51588
47603,21421
65959,13158
3015,77881
1205,2724
58250,82121
93325,96908
82489,95791
50851,35798
46069,10052
53599,37948
73941,14890
95971,38125
69177,90289
56548,81325
42605,72164
68060,45151
93612,5727
62731,461
49365,22019
8070,57934
91009,91247
15985,61047
12140,25976
32077,26860
31677,97665
20627,90812
15921,43180
77880,50241
54099,48959
29302,57662
85876,52968
34290,74111
23265,5131
48353,48459
12328,83560
85736,89406
72236,87661
98179,77409
19098,95400
97619,44610
26244,34799
37524,50030
95858,66129
97763,85072
96189,82503
31114,13601
81189,44707
95055,77362
92384,87028
38987,34981
81325,62775
77610,17015
67238,33697
5466,67197
80479,32055
3186,81358
56434,27226
386,4081
60679,42044
62751,30961
15227,72256
25969,77676
73392,19945
22473,17183
33901,30368
50498,21722
11308,51240
71315,12378
49304,28078
11457,18792
94347,8700
93944,28898
64338,68217
24943,12708
32836,23472
7383,29995
94553,88190
6028,49398
58727,74457
32220,84514
49312,35169
22162,70023
35212,21350
84514,82795
41775,12552
50207,44310
38704,30483
78079,14880
71052,27441
1310,36157
24232,78067
92364,72960
73065,95011
9000,52573
90737,55646
30607,9161
90864,65467
72153,57784
34038,58633
92070,85005
21394,15516
62966,36593
22401,38186
32611,53258
37170,63418
73692,48572
18144,85827
17452,10259
37142,74897
91298,75200
40205,66900
72974,64247
46608,74766
15812,52674
85790,37921
34571,92831
4400,68183
9460,22578
15740,37525
52882,75613
91098,20214
7599,3603
90903,25405
30824,51256
63298,36991
57245,27053
67290,37123
54460,54461
14056,99998
187,65222
98695,3739
61522,66432
68097,76316
50882,8602
7528,16330
57088,50213
37903,96526
30878,19713
82046,61377
82728,37868
7728,41718
39192,87310
62719,68206
38589,90851
81248,96330
19277,20470
54084,52878
68591,99643
11053,88605
52060,48824
94931,99223
89856,29937
43219,82417
44712,61392
169,35179
82149,3933
12818,31528
96835,7235
76461,29298
64111,46786
27460,46014
32266,55764
37660,1135
89843,45497
30103,21527
53460,70980
26182,88056
37984,37605
48216,2496
45560,30794
80027,2851
82376,11797
69924,29164
2314,74042
84754,90810
86128,65651
56310,3889
10689,74311
5293,92107
87063,98617
28709,15530
15679,41266
49221,56692
30493,10638
73460,70906
28171,76599
3449,67870
15401,25262
77268,61682
15313,79502
84772,39782
4655,86242
7592,36717
83961,50836
2303,7784
10325,8962
23149,96326
39974,89114
76256,51358
15409,7288
18407,77592
97812,34937
91249,35635
20046,44913
82994,60490
88558,64634
13360,87999
98378,74497
38848,59650
53496,31931
49767,53522
71096,30013
36021,1147
78086,46363
65617,32228
4137,98663
9606,88745
62797,90529
13240,75531
46545,77230
62991,66908
5730,13133
24125,69108
3321,64752
29760,91779
11278,93996
74419,6158
23557,4100
14880,82678
95984,51928
16072,87292
66856,71809
6245,90250
3433,94363
78515,13355
2697,91757
83099,52213
41132,27204
27750,60264
19904,97651
11151,51318
5537,28484
29386,30854
77559,45491
28372,79252
87868,47395
81201,60750
67162,55948
25504,70484
31147,33929
70871,4506
56220,56309
97649,43965
16119,96646
52346,1674
38669,35494
1395,80669
25824,4028
29761,3529
74111,63841
49208,77692
25864,14454
27312,47130
76021,5122
72737,37913
45961,55401
38082,73058
35051,72406
71959,19593
8160,24403
15726,61134
28220,58434
74396,6902
4273,36547
62108,39744
65742,11541
53036,38268
66977,97211
57105,23790
32965,7823
5926,81361
52706,33570
57383,6015
51155,12681
31118,11373
96525,80357
12531,62360
28179,88992
49350,91051
22445,89822
41904,40761
42976,51116
86332,70991
98117,26504
61622,31330
54644,36139
79799,57119
5255,18973
27334,4928
52868,58370
29176,93294
10840,889
24139,96543
33906,77228
1336,6219
38348,96537
34028,73921
536,14907
75569,4503
60502,71872
86555,94628
56861,80968
48358,84811
7175,92377
1343,75572
78565,24541
29429,13053
98884,6797
85674,37054
83067,61569
8632,77918
15914,55039
89907,58857
20227,56177
95950,18603
90507,36644
58864,10669
53296,46144
98461,95575
80637,78157
82636,66146
45277,20595
77551,59219
73760,31437
62898,73158
19914,44639
27763,67389
14693,22709
39676,64267
65159,98986
6592,99736
76844,56914
54571,49308
81635,46496
51894,59506
30580,91493
2628,1469
64322,85990
44198,84791
67890,40755
72824,96174
72483,82084
46033,73114
95264,75587
39365,92702
95271,85741
64182,85857
8348,99317
20432,78993
36503,91402
33457,93566
76646,33949
95651,76646
76675,89143
89862,68351
1790,61429
37849,69508
22377,74366
90755,30504
93832,80201
52084,17280
38086,3486
98919,3544
67458,70540
44118,86120
56605,43328
6048,5456
2972,43882
94297,80935
64851,81919
49151,84283
